<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>0557541222</message></response>
 - 0557541222<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>0557541221</message></response>
 - 0557541221<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>0557541221</message></response>
 - 0557541221<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>0</status><phones>1</phones><smscnt>1</smscnt></response>
 - 996703259863<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>0</status><phones>1</phones><smscnt>1</smscnt></response>
 - 996703259863<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>99668886868686</message></response>
 - 99668886868686<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>99698569589</message></response>
 - 99698569589<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>9966876868</message></response>
 - 9966876868<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996433534534</message></response>
 - 996433534534<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>9962344223233</message></response>
 - 9962344223233<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996234343443</message></response>
 - 996234343443<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>0</status><phones>1</phones><smscnt>1</smscnt></response>
 - 996703259868<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996757757575</message></response>
 - 996757757575<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996345343434</message></response>
 - 996345343434<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>9968686868668</message></response>
 - 9968686868668<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996344343434</message></response>
 - 996344343434<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996385653553</message></response>
 - 996385653553<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>99645665665</message></response>
 - 99645665665<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
 - 996343534545<?xml version="1.0" encoding="UTF-8" standalone="yes"?><response xmlns="http://Giper.mobi/schema/Message"><status>7</status><phones>0</phones><smscnt>1</smscnt><message>996343534545</message></response>
